Outline: 概述::;性能::;种类::;选用

ID: 63
Title: 盘口玄机1
URL: http://baike.baidu.com/view/6160050.htm
Summary: 《盘口玄机1》讲授5到10种盘口语言，争取讲透，让大家下去后可以真正在操作中产生实效。盘口语言不是简单的K线理论，更不是简单的价量分析，盘口语言是微观细节和宏观走势的结合。仲景刀客、宁波钓鱼翁合编的《盘口玄机1》围绕“顺势加仓”展开的，立足于大家避而不谈的盘口语言。为什么这么多证券书籍和所谓的大师都对盘口语言采取了“集体失声”？一个重要的原因是盘口语言不好讲，所以绝大多数人采取了避重就轻的做法，或者干脆将盘口偷换概念成为K线。
Infoboxes: 书名::=盘口玄机1::;ISBN::=7802198453, 9787802198456::;页数::=266页::;出版社::=中国民主法制出版社有限公司::;出版时间::=2011年4月1日::;装帧::=平装::;开本::=16开::;丛书名::=金矿证券丛书
Categories: [[书籍||/fenlei/%E4%B9%A6%E7%B1%8D]]::;[[股票||/fenlei/%E8%82%A1%E7%A5%A8]]
FirstImage: [[/picview/6160050/6245038/0/359b033b5bb5c9ea45e831b5d539b6003af3b348.html?fr=lemma]]
FullText: 1作者简介*****仲景刀客，早年混迹于商品期货市场，后来专心于盘口语言的解读，善于将宏观走势和微观细节结合起来研判，曾经多次参加全国性的股票实盘大赛，一直位列前三名，被业内人士尊称为“沪深第一狙击客”。*****宁波钓鱼翁，江浙一带的权证高手，曾经创造了一年50倍于本金的惊人业绩，参与了宁波和杭州一带大型涨停私募的策划和运作，是本世纪初短线炒客的领军人物。*****2目录*****盘口狙击秘笈一*****内外盘的解读*****盘口狙击秘笈二*****大手笔买卖单的解读*****盘口狙击秘笈三*****识别庄家利器——量比指标*****盘口狙击秘笈四*****跟庄利器——笔均量*****盘口狙击秘笈五*****阻力与支撑*****盘口狙击秘笈六*****时间效应
Outline: 作者简介::;目录

ID: 64
Title: 丁丁历险记·七个水晶球
URL: http://baike.baidu.com/view/7452050.htm
FirstImage: [[/picview/7452050/7547375/0/bd3eb13533fa828bf34ef19cff1f4134970a5a5b.html?fr=lemma]]
FullText: 1图书信息*****出版社: 中国少年儿童出版; 第1版 (2009年12月1日)*****平装: 62页*****正文语种: 简体中文*****开本: 16*****ISBN: 9787500794547*****条形码: 9787500794547*****尺寸: 22.4 x 16.5 x 0.3 cm*****重量: 159 g*****2作者简介*****埃尔热，原名乔治·雷米，1907年5月22日出生在布鲁塞尔。十八岁时埃尔热高中毕业加入《二十世纪日报》。与此同时，他在《童子军》杂志上发表了自己第一部系列作品《冒失鬼巡逻队长托托》，主人公是一个极爱冒险的侦察员，也是丁丁的原型。后来将托托的身份改成记者，并将名字改成了丁丁（TinTin）。为了让读者能对这个人物留下深刻的印象，他给丁丁头上加上了一撮永远上翘的黄头发，并给了一条机灵、可爱的狗。这条狗的名字是她恋人的名字：米卢（Miro）。在后来的英文版里，这条狗改名为“白雪”。 《丁丁历险记》以15个月一本的周期快速创作，丁丁去了刚果、美洲、埃及，以浓郁的异国风情吸引着读者。1934年，埃尔热开始了著名的《蓝莲花》的创作，从此，丁丁不再仅仅是一个给西方人展示奇观的导游，而成为一个有友情、有痛苦、有勇气、有智慧，正义的形象。也是从《蓝莲花》开始，埃尔热在自己的绘画中结合了中国的白描技法。树立了自己的风格。更重要的是，《蓝莲花》使埃尔热彻底破除了西方人对其他文明的偏见，开始以一颗平等开放的心态来描绘其他文明，并在今后的创作中将自由、解放和平等作为不变的主题。1929年到1985年，这56年，是丁丁不断进行冒险的56年，也是丁丁漫画从人物形象到艺术成就，到思想内涵，成长发展的56年。 1985年3月3日，埃尔热因贫血症去世，丁丁正在进行的在现在艺术世界的探险被迫终止。*****3内容简介*****《丁丁历险记·七个水晶球》讲的是一支七人欧洲探险队从南美秘鲁胜利归来，他们发现了印加王拉斯卡·卡帕克的坟墓，并把他的木乃伊带了回来。但不久，印加王可怕的诅咒便逐一降临到他们头上，他们都陷入昏迷，现场都发现有打破的水晶球。然后，他们每天在同一时间同时痛苦不堪。印加王拉斯卡·卡帕克的木乃伊也消失了。卡尔库鲁斯教授由于戴了卡帕克的手镯也遭到了印加王的绑架。丁丁和船长无法阻止印加王的报复，但他们终于发现了教授的踪迹……
Outline: 图书信息::;作者简介::;内容简介

ID: 65
Title: 牙买加小煤炱
URL: http://baike.baidu.com/view/9380050.htm
Categories: [[自然||/taglist?tag=%D7%D4%C8%BB&tagfromview]]::;[[真菌||/taglist?tag=%D5%E6%BE%FA&tagfromview]]
FullText: 1基本信息*****中文名：牙买加小煤炱*****拉丁名：Meliola jamaicensis*****来源：Hansf. Sydowia 9: 42. 1955;*****Hansford, Sydowia Beih. 2: 217. 1961;*****Jiang, Acta Mycol. Sinica Suppl. I: 69. 1986. (311/31.5333)　 [1]*****2形态描述*****菌落叶面生，薄至稍密，绒毛状，平铺，散生，黑色，圆形或边缘不规则，直径2.0～3.0mm。菌丝体相互交结在一起，形成疏或密网状的菌丝层；菌丝亚直至弯曲，锐角或直角对生分枝，很少不规则分枝，褐色，有隔膜，通常由长 17.0～44.0μm和宽6.0～7.8μm 的菌丝细胞组成；头状附着器互生或单侧生，有时疏生，向前伸展，直或稍微弯曲，长 13.0～27.0μm；柄细胞圆柱形，长3.0～9.0μm；顶细胞圆柱形至椭圆形，全缘或轻微浅裂状，先端稍有角状，10.0～19.0×7.0～10.0μm；瓶状附属枝散生在头状附着器之间，不规则，对生或互生，瓶状，长颈，16.0～33.0×7.0～10.0μm。菌丝刚毛围绕在子囊壳基部周围的菌丝上着生或少数散生，数量不多，黑褐色，直，长450.0～900.0μm，基部宽7.0～9.8μm，先端简单，亚尖或2～4分齿至不规则分齿状，齿长5.0～8.0μm，个别有些粗糙。子囊壳稀疏散生，黑色，球形，表面粗糙，具有瘤状突起，直径180.0～210.0μm。子囊孢子矩圆形至椭圆形，两端钝圆，有4个隔膜，在隔膜处缢缩，棕色，中间细胞稍大，40.0～56.0×18.0～25.0×13.0～16.0μm。 [1]*****3分布*****中国分布：木奶果Baccaurea sapida（Roxb.）Muell. -Arg. ：云南思茅（HMAS 44280）。*****大穗野桐Mallotus macrostachys（Miq.）Muell. -Arg. ：云南勐腊（31541）。*****世界分布：中国、加纳。*****模式产地：加纳 [1]*****4讨论*****本种Meliola jamaicensis Hansf. 的头状附着器互生无对生，稍为不规则，较长（13.0～28.0μm），顶细胞圆柱形或椭圆形，先端常尖圆，边缘多少有轻微浅裂，菌丝刚毛具有分齿无分枝（齿长30.0μm以下），子囊孢子较大（40.0～54.0×18.0～23.0×13.0～16.0μm）比较容易与其他种相区别。 [1]
Outline: 基本信息::;形态描述::;分布::;讨论
ExternalLinks: [[牙买加小煤炱||http://baike.baidu.com/redirect/c28bxuE5y8BRVzx8%2BZguhs25f3lV8HVb%2FT1xQN4Ysu7daraYv4P59J3DoMPhDpxKOirhd69g7%2B93MEIP4FOLVjdFq6c]]

ID: 66
Title: 李新伙
URL: http://baike.baidu.com/view/5586050.htm
Infoboxes: 中文名::=李新伙::;国籍::=中国::;出生日期::=？::;逝世日期::=1934
Categories: [[李氏人物||/fenlei/%E6%9D%8E%E6%B0%8F%E4%BA%BA%E7%89%A9]]::;[[邵武人物||/fenlei/%E9%82%B5%E6%AD%A6%E4%BA%BA%E7%89%A9]]::;[[邵武烈士||/fenlei/%E9%82%B5%E6%AD%A6%E7%83%88%E5%A3%AB]]
InnerLinks: [[邵武县||/view/3270560.htm]]::;[[土地革命||/view/35443.htm]]::;[[工农红军||/view/731204.htm]]::;[[革命根据地||/view/164485.htm]]
FullText: 李新伙（？－1934），福建省[[邵武县||/view/3270560.htm]]金坑乡人。[[土地革命||/view/35443.htm]]战争时期参加革命斗争，历任乡工农赤卫队队员、[[工农红军||/view/731204.htm]]金坑游击队战士。参加了邵光（邵武、光泽）边区[[革命根据地||/view/164485.htm]]的土地革命斗争和闽赣苏区的反“围剿”游击战争。1934年秋在反“围剿”斗争中被捕，随后在泰宁县被敌杀害，壮烈牺牲。

ID: 67
Title: 教育科学分支学科丛书教育行政学
URL: http://baike.baidu.com/view/7017050.htm
InnerLinks: [[吴志宏||/view/689789.htm]]::;[[人民教育出版社||/view/49395.htm]]
FirstImage: [[/picview/7017050/7162275/0/9d82d158ccbf6c8177c7aaa1bc3eb13532fa4083.html?fr=lemma]]
FullText: 1图书简介*****作/译者 [[吴志宏||/view/689789.htm]]出版社 [[人民教育出版社||/view/49395.htm]]*****出版日期 2000年07月 [1]ISBN 9787107134388 [十位:7107134388]*****页数 336 重约 0.376KG*****定价 ￥23.00*****旧书普通用户价 ￥6.90 为您节省 ￥16.10*****旧书VIP用户价 ￥6.30 为您节省 ￥16.70*****2内容提要*****为了进一步促进我国社会主义教育科学的发展,中国教育学会教育学分会与国家教委课程教材研究所共同组织编写 教育科学分支学科丛书 (以下简称 丛书 ),由人民教育出版社资助出版*****丛书 从教育科学分类学的观点出发,比较系统地从教育科学分支学科的角度反映教育科学发展的历史与现状,试图勾勒教育科学的概貌*****丛书 以历史唯物主义和 面向现代化,面向世界,面向未来 的战略思想为指导 同时力求做到 三个结合 :历史与逻辑相结合,材料与观点相结合,叙述与评析相结合*****丛书 属于学术性著作,要求作... [显示全部]*****3图书目录*****第一章 导论*****第一节 教育行政的涵义 功能和特点*****一 什么是行政*****二 什么是教育行政*****三 教育行政的功能*****四 教育行政的特点*****第二节 教育行政研究*****一 教育行政研究的特性*****二 教育行政研究的主要内容*****三 教育行政研究的类型*****四 教育行政研究的方法*****第三节 教育行政学*****一 教育行政学的研究对象和学科性质*****二 教育行政学的产生年代*****三 教育行政学的学科体系*****四 我国教育行政学的研究历史*****第二章 管理思想的演变和教育行政管理*****第一节 早... [显示全部]*****4文章节选*****第一章 导论*****什么是教育行政?它的性质 功能和特点是什么?怎样对它进行研究?教育行政学作为一门学科是如何发展的?了解这些问题,对于认识教育行政现象和教育行政管理活动至关重要 本章作为全书的入门,将围绕上述问题作简要论述*****第一节 教育行政的涵义 功能和特点*****一 什么是行政*****要了解什么是教育行政,有必要先了解什么是行政 不过,要真正弄清楚什么是行政并不容易,因为迄今为止,学者们对 行政 一词的涵义并无一致的认识*****行政 一词,从字面上理解, 政 是 政务 众人之事 , 行 ... [显示全部]
Outline: 图书简介::;内容提要::;图书目录::;文章节选
ExternalLinks: [[教育行政学||http://baike.baidu.com/redirect/7bcbLyihyptuEtR8dmDHHHsABx7TF2qPrGe7guZocZ7QUr77IvBioQdkTCKheWqsLg5F1yb4EYzy]]

ID: 68
Title: 倒睫电解冷冻术
URL: http://baike.baidu.com/view/3258050.htm
Summary: 不伴有明显眼睑内翻的少数睫毛倒生或乱生。
Categories: [[医学||/fenlei/%E5%8C%BB%E5%AD%A6]]::;[[手术||/fenlei/%E6%89%8B%E6%9C%AF]]
FullText: 1术前准备及麻醉*****1.术前应检查用于电解的电源。通常用3-6V的电压普通电池2～4节。电流强度应为1～3mA。*****2.倒睫部位的皮下用2%利多卡因作很小的浸润麻醉。*****3.75%酒精对局部睑缘及周围的皮肤进行消毒。*****2手术步骤*****1.将电解器的正极锌片或铜片包以盐水湿纱布，紧贴于面颊部的皮肤。*****2.将与电解器的阴极相连的电解针沿待电解的睫毛方向插入毛囊，深度约为2mm。*****3.接通电解器的电源。通电时间为20～30秒钟，见毛囊根部有细小白色气泡冒出，即可取出电解针。*****4.用冷冻方法时，可将冷冻头置于睫毛根部的睑缘上，开动致冷装置至冷冻头出现冰球，通常约需30～45秒。*****5.取出电解针或冷冻头后，用镊子轻轻拔出睫毛。*****3术中注意事项及并发症处理*****1.在电解后若睫毛仍不易拔出，说明电解的程度不够或位置有误，应再次电解。不可强行拔除。*****2.插入的电极应进行毛囊，否则不能破坏毛囊。*****3.如有条件，可用热电偶针测定冷冻的温度。一般以-20℃为宜。*****4.对于有较多倒睫而不伴有内翻，不宜行内翻矫正术的患者，为了避免大面积冷冻后睑缘瘢痕，可将有倒睫处的的睑缘切开，使倒生的睫毛位于睑缘后唇。冷冻头置于倒生睫毛的根部的毛囊处，用较小冷冻量，这样可使前唇的正常皮肤和未发生倒生的睫毛不受或少受损害，冷冻完成后将睑缘切口对合使其自然愈合，6，7。如果对合后切口自行裂开，可作一针褥式缝线，3～4天后拆除。毛囊经冷冻后睫毛强以拔出，但通常在7～10天后拔出更容易。*****4术后处理*****术后可局部涂抗生素眼膏。*****5术后并发症及处理*****通常无术后并发症。对于复发者可以重复治疗。*****6倒睫电解冷冻术的禁忌症*****1、严重的眼睑闭合不全。*****2、急性结膜炎、青光眼发作。*****3、溢脓明显的慢性泪囊炎。
Outline: 术前准备及麻醉::;手术步骤::;术中注意事项及并发症处理::;术后处理::;术后并发症及处理::;倒睫电解冷冻术的禁忌症

ID: 69
Title: DirectX 3D游戏编程实用教程
URL: http://baike.baidu.com/view/5616050.htm
Categories: [[图书||/taglist?tag=%CD%BC%CA%E9&tagfromview]]
InnerLinks: [[出版社||/view/49852.htm]]::;[[电子工业出版社||/view/95327.htm]]::;[[ISBN||/view/20171.htm]]
FirstImage: [[/picview/5616050/5658175/0/0865b51868df185f34fa41ea.html?fr=lemma]]
FullText: 1图书信息*****书 名: DirectX 3D游戏编程实用教程*****作　者：郑阿奇*****[[出版社||/view/49852.htm]]：[[电子工业出版社||/view/95327.htm]]*****出版时间： 2011年2月1日*****[[ISBN||/view/20171.htm]]: 9787121128219*****开本： 16开*****定价: 57.00元*****2内容简介*****《DirectX 3D游戏编程实用教程》内容简介：DirectX是由微软创建的多媒体编程接口，目前最流行的是DirectX 9.0。《DirectX 3D游戏编程实用教程》介绍DirectX 9.0，内容为六篇共18章，包括3D游戏编程基础、3D游戏图形渲染、3D游戏输入控制、3D游戏应用编程、3D游戏音频输出和3D游戏网络通信。包含3D游戏编程的主要内容。《DirectX 3D游戏编程实用教程》以游戏编程基础为先导；游戏编程中每一个方法先原理后应用；实例的展开既突出重点，又考虑完整性。*****读者对象：《DirectX 3D游戏编程实用教程》可作为大学本科和高职高专游戏编程课程和游戏编程培训教材，也可供广大游戏编程用户学习和参考。*****3图书目录*****第一篇 3D游戏编程基础*****第1章 Windows编程基础　1*****1.1 简单的Windows应用程序　1*****1.1.1 创建Windows应用程序项目　1*****1.1.2 配置、生成及运行项目　6*****1.2 Windows应用程序结构　8*****1.2.1 数据类型　8*****1.2.2 入口函数　9*****1.2.3 注册窗口类　10*****1.2.4 创建并显示窗口　11*****1.3 Windows消息机制　12*****1.3.1 消息队列　13*****1.3.2 消息循环　14*****1.3.3 消息处理　14*****1.4 匈牙利命名法　15*****1.4.1 类型和常量的命名　16*****1.4.2 变量的命名　16*****1.4.3 函数和参数的命名　16*****1.4.4 类的命名　17*****1.5 本章小结　17*****第2章 Direct3D编程基础　18*****2.1 DirectX概述　18*****2.1.1 DirectX的发展过程　18*****2.1.2 DirectX的组成部分　19*****2.1.3 Direct3D与COM　20*****2.1.4 Direct3D接口对象　21*****2.2 Direct3D渲染流水线　22*****2.2.1 渲染流水线　22*****2.2.2 灵活顶点格式　23*****2.2.3 D3D中的颜色　24*****2.2.4 D3D中的图元　25*****2.3 Direct3D程序结构　27*****2.3.1 简单的Direct3D应用程序　28*****2.3.2 创建Direct3D接口对象　32*****2.3.3 获取硬件设备信息　33*****2.3.4 创建Direct3D设备接口　33*****2.3.5 开始Direct3D图形绘制　36*****2.3.6 结束并清理对象资源　37*****2.4 顶点缓存　38*****2.4.1 创建顶点缓存　39*****2.4.2 访问顶点缓存　40*****2.4.3 使用顶点缓存绘制图形　41*****2.4.4 顶点缓存的绘制示例　42*****2.5 索引缓存　44*****2.5.1 创建索引缓存　44*****2.5.2 访问索引缓存　45*****2.5.3 使用索引缓存绘制图形　45*****2.5.4 索引缓存的绘制示例　46*****2.6 Direct3D渲染状态　49*****2.6.1 剔除状态　49*****2.6.2 着色状态　50*****2.6.3 填充状态　51*****2.7 本章小结　52*****第3章 基本的数学基础　53*****3.1 坐标空间　53*****3.1.1 3D笛卡儿坐标系　53*****3.1.2 多坐标系统　54*****3.2 向量　56*****3.2.1 向量的基本概念　56*****3.2.2 向量的基本运算　57*****3.2.3 D3D中的向量　59*****3.3 矩阵　60*****3.3.1 矩阵的基本概念　60*****3.3.2 矩阵的基本运算　61*****3.3.3 矩阵的基本变换　63*****3.3.4 D3D中的矩阵　66*****3.4 平面及射线　67*****3.4.1 平面的定义　67*****3.4.2 点与平面的关系　68*****3.4.3 射线的定义　68*****3.4.4 射线与平面的关系　69*****3.5 空间坐标变换　69*****3.5.1 世界变换　70*****3.5.2 取景变换　71*****3.5.3 投影变换　72*****3.5.4 视口变换　73*****3.6 空间坐标变换示例　74*****3.7 本章小结　78*****第二篇 3D游戏图形渲染*****第4章 光照与材质　79*****4.1 光照模型　79*****4.1.1 环境光　79*****4.1.2 漫反射光　80*****4.1.3 镜面反射光　80*****4.2 光源类型　81*****4.2.1 点光源　82*****4.2.2 方向光　83*****4.2.3 聚光灯　83*****4.3 物体的材质　85*****4.3.1 D3D材质　85*****4.3.2 顶点法线　86*****4.4 光照与材质示例　87*****4.5 本章小结　92*****第5章 纹理映射　93*****5.1 纹理映射基础　93*****5.1.1 纹理坐标　93*****5.1.2 创建纹理　95*****5.1.3 启用纹理　96*****5.1.4 创建纹理示例　96*****5.2 纹理过滤　99*****5.2.1 最近点采样过滤　99*****5.2.2 线性纹理过滤　99*****5.2.3 各向异性过滤　100*****5.2.4 多级渐进过滤　100*****5.2.5 纹理过滤示例　102*****5.3 纹理寻址　104*****5.3.1 重复寻址　104*****5.3.2 镜像寻址　105*****5.3.3 夹取寻址　105*****5.3.4 边框颜色寻址　106*****5.3.5 纹理寻址示例　106*****5.4 纹理包装　108*****5.4.1 纹理包装原理　108*****5.4.2 纹理包装示例　110*****5.5 本章小结　113*****第6章 网格模型　114*****6.1 网格模型基础　114*****6.1.1 网格的子集及属性　115*****6.1.2 网格的邻接信息　116*****6.1.3 网格的创建及绘制　117*****6.1.4 创建及绘制网格示例　119*****6.2 网格的优化及克隆　122*****6.2.1 优化网格　122*****6.2.2 克隆网格　123*****6.3 X文件格式分析　124*****6.3.1 模板的定义　124*****6.3.2 常用的模板类型　126*****6.3.3 X文件的结构　129*****6.4 从X文件创建网格　131*****6.4.1 加载网格模型数据　131*****6.4.2 获取纹理和材质信息　132*****6.4.3 绘制网格模型　133*****6.4.4 读取X文件示例　134*****6.5 创建渐进网格模型　137*****6.5.1 ID3DXPMesh接口　138*****6.5.2 创建并绘制渐进网格　138*****6.5.3 创建渐进网格示例　140*****6.6 D3D中的几何体　142*****6.7 本章小结　143*****第7章 深度、融合及模板　145*****7.1 深度测试　145*****7.1.1 深度缓存　145*****7.1.2 深度测试　146*****7.1.3 深度测试示例　147*****7.2 融合技术　150*****7.2.1 融合因子　151*****7.2.2 Alpha来源　152*****7.2.3 启用Alpha融合　153*****7.2.4 Alpha融合示例　153*****7.3 模板技术　156*****7.3.1 模板缓存　156*****7.3.2 模板测试　157*****7.3.3 更新模板缓存　158*****7.4 镜面效果　159*****7.4.1 镜面成像原理　159*****7.4.2 实现镜面效果　160*****7.5 本章小结　163*****第8章 HLSL语言基础　164*****8.1 HLSL概述　164*****8.1.1 可编程管线　164*****8.1.2 HLSL工作模型　165*****8.2 简单的HLSL程序　167*****8.2.1 编写HLSL代码　168*****8.2.2 HLSL关键字和保留字　169*****8.2.3 HLSL预处理指令　169*****8.2.4 输入、输出结构　170*****8.2.5 HLSL入口函数　171*****8.3 HLSL基本语法　171*****8.3.1 HLSL中的变量　171*****8.3.2 HLSL中的函数　177*****8.4 D3D与HLSL交互　178*****8.4.1 编译着色器程序　179*****8.4.2 获取常量的句柄　180*****8.4.3 设置常量的值　180*****8.5 HLSL程序示例　181*****8.6 本章小结　184*****第9章 着色器与效果　185*****9.1 顶点着色器　185*****9.1.1 创建顶点声明　185*****9.1.2 使用顶点着色器　189*****9.1.3 顶点着色器示例　191*****9.2 渐变动画效果　196*****9.2.1 渐变动画原理　196*****9.2.2 实现渐变动画　197*****9.3 像素着色器　201*****9.3.1 创建像素着色器　201*****9.3.2 使用像素着色器　202*****9.4 多重纹理混合　203*****9.4.1 HLSL采样器　203*****9.4.2 多重纹理坐标　205*****9.4.3 启用多重纹理　205*****9.4.4 多重纹理示例　206*****9.5 效果框架　210*****9.5.1 通道与手法　211*****9.5.2 着色器内置对象　212*****9.5.3 效果中的渲染状态　212*****9.5.4 创建效果框架　213*****9.5.5 效果中常量的设置　214*****9.5.6 使用效果框架　214*****9.5.7 效果框架示例　216*****9.6 本章小结　223*****第三篇 3D游戏输入控制*****第10章 DirectX输入控制　224*****10.1 DirectInput接口　224*****10.2 使用DirectInput接口　225*****10.2.1 DirectInput的初始化　226*****10.2.2 创建设备接口对象　227*****10.2.3 设置数据格式　227*****10.2.4 设置协作级别　228*****10.2.5 设置特殊属性　229*****10.2.6 获取、轮询设备　230*****10.2.7 读取设备数据　231*****10.3 使用DirectInput处理键盘　232*****10.3.1 初始化键盘设备接口　232*****10.3.2 获取输入的键盘数据　233*****10.3.3 键盘输入控制示例　233*****10.4 使用DirectInput处理鼠标　237*****10.4.1 在D3D中移动鼠标　237*****10.4.2 初始化鼠标设备接口　238*****10.4.3 获取鼠标的移动位置　238*****10.4.4 鼠标输入控制示例　239*****10.5 使用DirectInput处理游戏杆　242*****10.5.1 游戏杆及其控制原理　242*****10.5.2 初始化游戏杆设备接口　242*****10.5.3 读取游戏杆的状态数据　244*****10.5.4 游戏杆输入控制示例　245*****10.6 本章小结　249*****第四篇 3D游戏应用编程*****第11章 摄像机、地形及天空　250*****11.1 虚拟摄像机　250*****11.1.1 摄像机的属性　250*****11.1.2 摄像机的变换　253*****11.1.3 摄像机的实现　257*****11.1.4 摄像机应用示例　259*****11.2 三维地形系统　262*****11.2.1 地形高度图　262*****11.2.2 顶点的计算　264*****11.2.3 索引的计算　265*****11.2.4 地形的绘制　266*****11.2.5 地形类的实现　267*****11.2.6 地形绘制示例　268*****11.3 球形天空顶　270*****11.3.1 顶点的计算　270*****11.3.2 索引的计算　272*****11.3.3 天空的绘制　273*****11.3.4 天空类的实现　274*****11.3.5 天空绘制示例　274*****11.4 本章小结　276*****第12章 文字、拾取及碰撞检测　277*****12.1 字体及文本绘制　277*****12.1.1 绘制2D文本　277*****12.1.2 绘制3D文本　279*****12.1.3 文本绘制示例　280*****12.2 拾取技术　284*****12.2.1 网格外接体　284*****12.2.2 拾取技术原理　286*****12.2.3 拾取应用示例　289*****12.3 碰撞检测　293*****12.3.1 边界球碰撞检测　293*****12.3.2 AABB碰撞检测　295*****12.3.3 OBB树碰撞检测　297*****12.3.4 AABB碰撞检测示例　298*****12.4 本章小结　301*****第13章 骨骼动画　302*****13.1 X文件中的骨骼信息　303*****13.1.1 骨骼蒙皮信息　303*****13.1.2 骨骼层次信息　304*****13.1.3 模型动画信息　305*****13.2 加载骨骼动画数据　308*****13.2.1 扩展结构体　309*****13.2.2 加载X文件　310*****13.2.3 CAllocateHierarchy类　311*****13.2.4 生成蒙皮网格　313*****13.3 顶点混合技术　318*****13.3.1 顶点混合原理　318*****13.3.2 索引顶点混合　320*****13.4 骨骼动画的绘制　321*****13.4.1 开启顶点混合　322*****13.4.2 更新骨骼矩阵　322*****13.4.3 绘制骨骼动画　323*****13.5 骨骼动画控制器　326*****13.5.1 使用动画控制器　326*****13.5.2 平滑过渡动画集　327*****13.6 骨骼动画示例　329*****13.7 本章小结　334*****第14章 实时阴影　336*****14.1 平面阴影的原理　336*****14.1.1 点光源平面阴影　337*****14.1.2 方向光平面阴影　338*****14.2 平面阴影的实现　338*****14.2.1 计算阴影矩阵　338*****14.2.2 平面阴影的绘制　339*****14.2.3 平面阴影示例　340*****14.3 体积阴影的原理　342*****14.3.1 模型阴影体　342*****14.3.2 阴影锥的计算　343*****14.4 体积阴影的实现　345*****14.4.1 体积阴影的绘制　348*****14.4.2 体积阴影示例　351*****14.5 阴影贴图的原理　354*****14.6 本章小结　354*****第15章 广告牌技术与粒子系统　356*****15.1 广告牌技术　356*****15.1.1 广告牌的原理　357*****15.1.2 广告牌的实现　357*****15.1.3 广告牌示例　359*****15.2 粒子系统　362*****15.2.1 粒子系统的原理　363*****15.2.2 粒子系统的实现　363*****15.2.3 粒子系统的更新　367*****15.2.4 粒子系统的绘制　368*****15.3 粒子系统示例　370*****15.3.1 烟花示例　371*****15.3.2 喷泉示例　374*****15.4 本章小结　377*****第16章 雾化及LOD地形　379*****16.1 雾化效果　379*****16.1.1 雾化混合因子　379*****16.1.2 顶点雾化　381*****16.1.3 像素雾化　382*****16.1.4 范围雾化　383*****16.2 LOD地形原理　384*****16.2.1 LOD四叉树算法　385*****16.2.2 LOD地形的实现　387*****16.2.3 节点剔除原理　389*****16.2.4 节点简化准则　392*****16.2.5 地形裂缝的处理　395*****16.2.6 地形的更新及绘制　396*****16.3 LOD地形示例　401*****16.4 本章小结　404*****第五篇 3D游戏音频输出*****第17章 Direct3D音频控制　405*****17.1 音频文件格式　405*****17.1.1 音频的基本概念　405*****17.1.2 WAV音频格式　406*****17.1.3 MIDI音频格式　407*****17.1.4 MP3音频格式　407*****17.2 使用DirectSound处理音频　408*****17.2.1 DirectSound的结构　408*****17.2.2 DirectSound的初始化　409*****17.2.3 DirectSound音频缓冲　410*****17.2.4 向缓冲区中写入数据　413*****17.2.5 播放声音及音频控制　415*****17.2.6 用DirectSound反馈信息　417*****17.2.7 DirectSound应用示例　418*****17.3 使用DirectMusic处理音频　421*****17.3.1 DirectMusic的结构　421*****17.3.2 开始使用DirectMusic　422*****17.3.3 加载、操作MIDI段　423*****17.3.4 DirectMusic应用示例　427*****17.4 使用DirectShow处理音频　428*****17.4.1 DirectShow的工作原理　429*****17.4.2 DirectShow的初始化　430*****17.4.3 加载流媒体数据　430*****17.4.4 控制流媒体的播放　431*****17.4.5 DirectShow应用示例　432*****17.5 本章小结　434*****第六篇 3D游戏网络通信*****第18章 Direct3D网络控制　435*****18.1 了解网络互联　435*****18.1.1 网络会话模型　435*****18.1.2 寻址与通信协议　437*****18.2 DirectPlay概述　438*****18.2.1 创建和管理会话　438*****18.2.2 DirectPlay传输协议　438*****18.2.3 DirectPlay网络对象　439*****18.2.4 玩家与游戏大厅　441*****18.3 客户/服务会话　442*****18.3.1 初始化网络对象　442*****18.3.2 选择服务提供者　444*****18.3.3 使用DirectPlay地址　446*****18.3.4 建立客户/服务会话　447*****18.3.5 发送、接收数据　454*****18.3.6 创建并使用分组　457*****18.3.7 结束及终止会话　458*****18.4 游戏大厅的支持　459*****18.4.1 游戏大厅的结构　459*****18.4.2 实现游戏大厅客户端　460*****18.4.3 实现支持大厅的程序　462*****18.5 客户/服务会话示例　463*****18.5.1 创建服务端程序　463*****18.5.2 创建客户端程序　470*****18.6 本章小结　473*****附 录*****附录A DirectX9 SDK的安装与配置　474*****A.1 安装DirectX　474*****A.2 配置开发环境　475*****A.3 浏览DirectX示例　476*****附录B DXUT程序框架介绍　478*****B.1 创建DXUT项目　478*****B.2 DXUT框架的初始化　480*****B.3 创建应用程序窗口　481*****B.4 创建Direct3D设备　482*****B.5 DXUT的事件处理　483*****B.5.1 框架事件　483*****B.5.2 设备事件　484*****B.5.3 消息事件　485*****B.6 DXUT的错误处理　486
Outline: 图书信息::;内容简介::;图书目录

ID: 70
Title: 实达730K
URL: http://baike.baidu.com/view/8660050.htm
Categories: [[票据打印机||/fenlei/%E7%A5%A8%E6%8D%AE%E6%89%93%E5%8D%B0%E6%9C%BA]]
InnerLinks: [[票据打印机||/view/59328.htm]]::;[[色带||/view/69340.htm]]::;[[名片||/view/48755.htm]]::;[[电源线||/view/1205846.htm]]::;[[保修卡||/view/9866751.htm]]
